"name","lon","lat"
"Drs Koo, Fok & Associates( Pioneer )",103.697321608176,1.3375870106289
"Duxton Medical Clinic",103.84311774345,1.27712012192209
"E MEDICAL CLINIC & SURGERY",103.845130852041,1.33781465664298
"E. L. CHIN FAMILY CLINIC & SURGERY PTE. LTD.",103.762740587674,1.31402057647513
"E.J. TAN CLINIC & SURGERY",103.737623303578,1.33658465341547
"EAST COAST FAMILY CLINIC",103.894446070261,1.29769266267746
"EAST COAST MEDICAL CENTRE PTE LTD",103.941288714677,1.32371678656959
"EASTERN CLINIC & SURGERY PTE LTD",103.742159955431,1.33997597903837
"EASTERN CLINIC & SURGERY PTE LTD",103.73056069188,1.34750822879295
"EASTERN CLINIC AND DENTAL SURGERY",103.735622181592,1.34485611221062
"EASTERN MEDICAL CENTRE",103.914941831149,1.33295923548327
"EC Family Clinic",103.903047958629,1.31976065842876
"EDGEDALE MEDICAL CLINIC",103.90910656253,1.39350981246858
"EH MEDICAL FAMILY CLINIC (BUKIT BATOK)",103.755375174448,1.34449810534059
"EH Medical",103.805487571931,1.44680413878616
"EHA CLINIC @ Jurong",103.725180466271,1.34994543580238
"EJ FAMILY CLINIC & SURGERY",103.846202461177,1.34123727109327
"FONG CLINIC",103.802856952292,1.2922546717017
"EL SHADDAI ARTHRITIS + RHEUMATISM SPECIALIST MEDICAL CENTRE",103.862002015014,1.32058609482407
"ELIAS FAMILY CLINIC & SURGERY",103.941978174961,1.37860239755804
"EMMANUEL MEDICAL CLINIC",103.95028148718,1.34915941815592
"EON MEDICAL CLINIC",103.900675272909,1.37571547934496
"ESSENTIAL FAMILY CLINIC & SURGERY",103.800131263153,1.43409799393499
"ESTEEMED MEDICAL CLINIC",103.834501165254,1.36891592440303
"ESTHER YEO CLINIC",103.738263366894,1.34416527281328
"ETERN MEDICAL CLINIC (PUNGGOL SUMANG LRT)",103.899074358389,1.40800694968972
"EVANGEL MEDICAL CLINIC",103.924803599547,1.32727572409468
"EVERCARE MEDICAL CLINIC",103.744393648371,1.37736607411235
"EVERCARE MEDICAL CLINIC (475) PTE LTD",103.739015486131,1.37789727696934
"EVERHEALTH FAMILY CLINIC & SURGERY",103.697732090659,1.34874357156987
"FAMILY HEALTHCARE CLINIC & SURGERY PTE LTD",103.890706990241,1.37372091211225
"FAMILY LIFE CLINIC",103.763817745262,1.3046248764802
"FAMILY MEDICAL CLINIC PTE LTD",103.757044584459,1.3477014777938
"FAMILY MEDICARE CLINIC & SURGERY",103.847899479496,1.37234984800157
"FAMILY MEDICINE CLINIC",103.914026029639,1.30611781278668
"FAMILYCARE CLINIC & SURGERY",103.847479439025,1.33628570923804
"FEMA CLINIC & SURGERY",103.844160709873,1.3207051098625
"FINEST HEALTH MEDICAL CENTRE",103.856504185567,1.33528228586453
"FIRST CARE FAMILY CLINIC & SURGERY",103.736785753592,1.34318835753237
"FIRST MEDICAL CENTRE PTE LTD",103.803105949038,1.29043486494243
"FIRST MEDICAL CLINIC & SURGERY",103.775884057974,1.43359370625977
"FIRSTHEALTH CLINIC & SURGERY",103.829470015099,1.28253466924079
"FOCUS MEDICAL CENTRE",103.752483840899,1.38004753002611
"FOO CLINIC",103.69148311528,1.34201784065971
"FRASER MEDICAL CENTRE",103.808980553653,1.27338751529297
"FRIENDSHIP CLINIC & SURGERY",103.808242400061,1.28645354013154
"FRONTIER MEDICAL ASSOCIATES",103.879309094037,1.38085035421403
"FRONTIER MEDICAL ASSOCIATES",103.838176471518,1.37354853932334
"FRONTIER MEDICAL ASSOCIATES",103.901228610039,1.32955256814021
"FRONTIER MEDICAL ASSOCIATES",103.795261266782,1.43656985620916
"FRONTIER MEDICAL ASSOCIATES",103.840410312781,1.42305346406148
"FRONTIER MEDICAL ASSOCIATES",103.8324062093,1.44885888645002
"FRONTIER MEDICAL ASSOCIATES",103.739303105448,1.35572308150266
"FRONTIER MEDICAL ASSOCIATES",103.743948447105,1.35303824914482
"FRONTIER MEDICAL ASSOCIATES",103.806198056521,1.44062992413871
"FULLERTON HEALTH @ DRS TRYTHALL HOY DAVIES",103.834676124776,1.30242417185937
"FULLERTON HEALTHCARE @ ARC",103.801264139133,1.27398640019417
"FUSION MEDICAL HEALTH SCREENING & AESTHETIC",103.830642027915,1.30467628686208
"Faith Clinic (Jurong West)",103.697732090659,1.34874357156987
"Famicare Bedok Clinic Pte Ltd",103.945086743402,1.31873582672514
"Family Doctors at 365",103.720184719407,1.33772592748385
"Family Medicine Clinic Chinatown",103.844697080902,1.28499882861736
"Fernvale Family Clinic",103.873437403062,1.38919466650292
"First Light Family Clinic & Surgery",103.757864718234,1.34879030670709
"Foo And Ong Family Clinic Pte. Ltd.",103.744211484368,1.34874703498808
"Frontier Family Medicine Clinic",103.76514748726,1.3142704390532
"Frontier Medical Associates",103.703395356357,1.34486489516062
"Frontier People's Clinic",103.937343348132,1.32919868633173
"Fullerton Health @ NTU",103.682668844091,1.34536991705032
"Fullerton Health @ OFC",103.851909612057,1.28320475137081
"Fullerton Health @ Watsons (Changi City Point)",103.962946072076,1.33408360486513
"Fullerton Healthcare @ Drs Trythall Hoy Davies",103.706685012636,1.33945271688955
"Fullerton Healthcare @ Gethin-Jones",103.84529056569,1.2732000622671
"Fullerton Healthcare @ MBFC",103.85374955327,1.27946938564498
"Fullerton Healthcare @ Metropolis",103.791237458059,1.30624556797731
"Fullerton Healthcare Screening Centre",103.834676124776,1.30242417185937
"Fusion Medical & Health Screening Centre",103.789607732973,1.29925468196734
"G & H MEDICAL CLINIC PTE LTD",103.827452004281,1.43147861410692
"G.I.F.T MEDICAL CENTRE",103.878829907545,1.33317933421739
"GARDEN CLINIC",103.867773013652,1.35381345318208
"GEYLANG BAHRU CLINIC",103.871651573599,1.31543175845042
"GLOBAL CARE MEDICAL",103.825776599298,1.44381831615093
"GOH CLINIC & SURGERY",103.884988426823,1.3588191151875
"HUA MEI CLINIC, WHAMPOA",103.857201210738,1.32486749271072
"HUAN CLINIC",103.842029779252,1.2874030082089
"HUI CLINIC + SURGERY",103.839395071325,1.37530562129984
"HWANG & LIANG FAMILY CLINIC & SURGERY",103.95335936462,1.36092283905723
"Hamid Family Clinic & Surgery",103.962895349626,1.36408364491692
"Health First Family Clinic",103.825595753279,1.28263437658533
"HealthMatters - The Family Practice",103.955444757708,1.37912717895311
"HealthMed Family Clinic (Bukit Panjang)",103.768454110363,1.38319686720506
"Healthcare AMK Medical Clinic",103.839395071325,1.37530562129984
"Healthcare Hougang Medical Clinic",103.894853675365,1.36566733051337
"Healthlife Family Clinic",103.746409176593,1.34409358188013
"Healthmark Family Clinic (Compassvale)",103.896042267939,1.39484816497783
"Healthmark Family Medicine Clinic",103.744921736282,1.39693363037626
"Healthmark Medical Clinic",103.916054652799,1.39944615058909
"Healthmark Pioneer Mall Clinic",103.697174842354,1.34169239237791
"Healthpath Medical Clinic and Surgery",103.848986957423,1.3638957019431
"Healthsprings Medical & Laser Clinic",103.870430572629,1.33400699198631
"Healthsprings Medical Clinic",103.766228468168,1.38540569301034
"Healthway Medical",103.934249434387,1.32749295502142
"Healthway Medical",103.893775562591,1.37249493836098
"Healthway Medical",103.913047323352,1.39423719749383
"Healthway Medical",103.945102946946,1.35580335647499
"Healthway Medical",103.848854818027,1.33390034089973
"Healthway Medical",103.890093177136,1.3527739328609
"Healthway Medical",103.849007895658,1.27796672374231
"Healthway Medical",103.901841043722,1.38533736141014
"FAMILY HEALTHCARE CLINIC & SURGERY",103.873778334173,1.36934534973621
"Healthway Medical",103.79531438351,1.43712301469225
"Healthway Medical",103.953586491461,1.35226231434834
"Healthway Medical",103.827667722133,1.43053575388582
"Healthway Medical",103.859085390214,1.31799485295601
"Healthway Medical",103.849972823964,1.42841471934027
"Healthway Medical",103.89704655689,1.38374441791265
"Healthway Medical",103.844160709873,1.3207051098625
"Lim Clinic",103.855357145899,1.36776095160051
"Healthway Medical",103.763817745262,1.3046248764802
"Healthway Medical",103.886426650155,1.38955848478423
"Healthway Medical",103.691459639169,1.34138531152671
"Healthway Medical",103.739015486131,1.37789727696934
"Healthway Medical",103.847899479496,1.37234984800157
"Healthway Medical",103.937730608185,1.35860238778915
"Healthway Medical",103.764010395269,1.31421051604588
"Healthway Medical",103.819502127479,1.44819535415187
"Healthway Medical",103.744276460475,1.34747947809009
"Healthway Medical",103.799494171179,1.44087378957359
"Healthway Medical",103.856200835268,1.36889751154086
"Healthwerkz Medical Centre (CCK)",103.744889593655,1.38109065346169
"Healthwerkz medical centre @ orchard",103.832128173794,1.3065470470191
"Heartland Family Clinic",103.845790190573,1.43188998725882
"HeartlandHealth",103.855735558254,1.32328917056723
"Hill Spring Medical",103.829175553654,1.37154719878388
"Hisemainn Medical Clinic (Bukit Batok)",103.759431387572,1.34417029371853
"Hisemainn Medical Clinic (Jurong West)",103.703725312401,1.35361178019917
"Horizon Medical Centre",103.836053648693,1.35184499139998
"LIFELINE BISHAN MEDICAL CLINIC",103.84907733333,1.34841689766538
"LIFELINE BUKIT PANJANG MEDICAL CLINIC",103.768538441068,1.37867070866309
"LIFELINE MEDICAL CENTRE",103.761518107763,1.30628911897632
"LIFELINE MEDICAL GROUP",103.901841043722,1.38533736141014
"LIFELINE NEIGHBOURHOOD MEDICAL CLINIC",103.757044584459,1.3477014777938
"LIFELINE PUNGGOL MEDICAL CLINIC PTE LTD",103.906402433947,1.39946295696544
"LIFELINE YISHUN RING MEDICAL CLINIC",103.834641578841,1.41678634673088
"LIFELINK SN CLINIC & SURGERY",103.872312298307,1.36995099695439
"LILY AW PASIR RIS FAMILY CLINIC & SURGERY",103.957726864829,1.37030619330386
"LIM CLINIC & SURGERY",103.922885287164,1.32627271273425
"LIM CLINIC & SURGERY",103.846202461177,1.34123727109327
"LIN & SONS CLINIC & SURGERY PTE LTD",103.754071399254,1.37829768774576
"LIVEWELL MEDICAL FAMILY CLINIC",103.846554377717,1.3269450448725
"LO & LEE CLINIC & SURGERY",103.886509353222,1.35046468301438
"LOH CLINIC",103.878442674599,1.31733721507169
"KONG KIAN CLINIC",103.885032593446,1.34010827019145
"LONDON (MH) CLINIC & SURGERY",103.890318475998,1.35478438650586
"LOW & LEE CLINIC & SURGERY",103.919015572902,1.32684846987483
"LOW MEDICAL CLINIC",103.869336175072,1.3213944644766
"LUM CLINIC & SURGERY",103.825310761058,1.27392939913176
"LUSUMU Family Clinic",103.927020293721,1.33371332045971
"Lakeside Family Medicine Clinic",103.71885762802,1.34513828527898
"Lee Respiratory and Sleep Clinic",103.837601167324,1.34182282585918
"Lian Clinic",103.777861242043,1.44341700675837
"Lifescan Medical Centre",103.835857545111,1.30387230856356
"Lily Neo Clinic Pte Ltd",103.843252763122,1.32047597480701
"Hua Mei Clinic",103.828093503377,1.28629937149605
"I-HEALTH MEDICAL CLINIC",103.864049815076,1.31930336749337
"ICON MEDICAL CLINIC",103.71972430603,1.34584959191131
"IDOC CLINIC (HONG KAH) PTE LTD",103.718334683532,1.3505012764805
"INTEMEDICAL 24 HOUR CLINIC",103.853976743936,1.37262666866782
"ISLAND FAMILY CLINIC (ANCHORVALE)",103.889653919266,1.39922857033118
"ISLAND FAMILY CLINIC (FERNVALE)",103.881232764558,1.39785974899126
"ISLAND FAMILY CLINIC (KEAT HONG)",103.742759621795,1.37415533414763
"Integrated Wellness Clinic",103.844782386419,1.32003005040623
"Island Family Clinic & Endoscopy Centre",103.889653919266,1.39922857033118
"Island Family Clinic (Bedok)",103.93483060668,1.33607209518397
"Island Family Clinic (Bukit Batok)",103.739809933345,1.35269613886399
"Island Family Clinic (Sengkang)",103.893038290272,1.38621835450901
"Island Medical Clinic",103.842154838462,1.3195180026839
"JAPAN CLINIC AND SURGERY",103.860269172947,1.30764582352943
"JIREH FAMILY CLINIC",103.790548015767,1.44275333234585
"JJ CLINIC & SURGERY",103.837381409799,1.37138400101395
"JO-LIN FAMILY CLINIC & SURGERY",103.743099573448,1.39207388757417
"JOY CLINIC AND SURGERY",103.835446503405,1.41562517359593
"JOY FAMILY CLINIC",103.91989305506,1.33716507465033
"JUBILEE FAMILY PHYSICIANS",103.964632224965,1.36707357511654
"JURONG EAST CLINIC",103.734609974421,1.33921386441237
"JW Corporation Clinic Pte Ltd",103.71842993374,1.34902708947199
"Jade Medical Clinic Pte Ltd",103.84679624319,1.28895619965092
"Jane & Lee Sembawang Family Clinic",103.815580869089,1.45603699743209
"Jireh Heart centre",103.844212383776,1.32214005414322
"Joash Family Clinic & Surgery",103.888536901518,1.36298113879038
"JoyHealth Medical Clinic & Surgery",103.932787707033,1.34943750949191
"K L TAY CLINIC & SURGERY",103.914145075391,1.3320509461928
"K N CHIN & ASSOCIATES PTE LTD",103.852130314179,1.28385576222736
"K N CHIN & ASSOCIATES PTE LTD Medical Practice",103.859014406987,1.29593189474123
"K. B. TAN CLINIC & LASER SURGERY",103.941978174961,1.37860239755804
"K2 MEDICAL CLINIC",103.953541142784,1.34359376286677
"KALLANG BAHRU FAMILY CLINIC PTE. LTD.",103.869914603946,1.32066445659415
"KANG AN CLINIC PTE LTD",103.751790332685,1.34866680951042
"KANG CLINIC",103.854594160953,1.37380851529933
"KAO & TAN FAMILY MEDICAL CENTRE & SURGERY PTE LTD",103.826785447839,1.28569742860668
"KARRI FAMILY CLINIC",103.934477898456,1.35536454222897
"KCS Medical Centre Pte Ltd",103.92996022996,1.33186656501132
"KEAT HONG FAMILY MEDICINE CLINIC",103.74494935896,1.3840958723943
"KEPPEL MEDICAL GROUP",103.819408460582,1.27740785896679
"KHO CLINIC",103.924236461317,1.33177300798251
"KHOO CLINIC & SURGERY",103.887787767312,1.36228493590194
"KILLINEY MEDICAL CLINIC",103.839550953076,1.2989203432892
"KIM TIAN CLINIC",103.83250362737,1.28424655163417
"KING GEORGE'S MEDICAL CLINIC PTE LTD",103.860912780811,1.30836526388985
"KL NG MEDICAL CLINIC PTE LTD",103.808242400061,1.28645354013154
"KO FAMILY CLINIC",103.872301458327,1.31480351435198
"KOH CLINIC & SURGERY",103.742824825687,1.34715255026952
"KOH'S T & T CLINIC AND SURGERY PTE. LTD.",103.870134574381,1.35381198304475
"Kai Medical Clinic",103.960042188158,1.35436493798362
"Katong Family Clinic Pte Ltd",103.895551267298,1.30780276675294
"Kelinik Maju",103.89822067311,1.31811559243751
"Kenneth Loo Family Clinic",103.854641447659,1.34565720338064
"Kenneth Tan Medical Clinic",103.919352747597,1.39990420685096
"Ki Medical Clinic",103.855103690664,1.36454170930926
"Kin Mun Clinic",103.851778402295,1.33501332560942
"L & H POLYCLINIC AND SURGERY",103.814352117212,1.28879800624276
"L & L FAMILY MEDICINE CLINIC",103.83640721143,1.35286373397832
"L'ving Vine Medical & Wellness Clinic",103.766131294904,1.30369748988215
"LAI MEDICAL CLINIC PTE LTD",103.752496875132,1.34681845431119
"LAN MEDICAL CLINIC & SURGERY",103.766910446786,1.32105184993965
"LAVENDER MEDICAL CLINIC & SURGERY PTE LTD",103.860912780811,1.30836526388985
"LC Clinic Medical Surgery Aesthetics",103.764927758834,1.31251305739568
"LEE & KOH FAMILY CLINIC",103.751230683361,1.36134370364268
"LEE CLINIC",103.904770224664,1.30659584489558
"LEE CLINIC",103.937343348132,1.32919868633173
"LEE CLINIC AND SURGERY",103.850224901617,1.37485973000549
"LEE FAMILY CLINIC PTE. LTD.",103.697732090659,1.34874357156987
"LEONG CLINIC",103.815318433238,1.28907506818611
"LER CLINIC & SURGERY",103.933863132113,1.351138337645
"LIANG CLINIC",103.923185592863,1.31260423076805
"LIEW CLINIC & SURGERY",103.821532226324,1.28513427063832
"LIFE FAMILY CLINIC",103.846516327213,1.37145809323897
"LIFE FAMILY CLINIC",103.74435225035,1.38533510950362
"LIFE-LINK CLINIC & SURGERY",103.957726864829,1.37030619330386
"LIFECARE FAMILY CLINIC",103.766228468168,1.38540569301034
"LIFECARE FAMILY CLINIC & SURGERY",103.828762985206,1.43061830395979
"LIFECARE FAMILY CLINIC & SURGERY",103.890680792157,1.35370297114613
"LIFECARE MEDICAL CENTRE",103.886930797614,1.32902607935956
"HEALTHLINK MEDICAL CLINIC & SURGERY",103.879898474189,1.33372866023576
"HEALTHMARK CLINIC (PASIR RIS)",103.936574613556,1.37966812078368
"HEALTHPLUS CLINIC & SURGERY",103.914941831149,1.33295923548327
"HEALTHPLUS FAMILY CLINIC & SURGERY",103.808980553653,1.27338751529297
"HEALTHPOINT FAMILY CLINIC & SURGERY PTE LTD",103.797626151203,1.30078900913879
"HEALTHWAY MEDICAL",103.846329063086,1.4243850677914
"HEALTHWAY MEDICAL",103.910853622903,1.32365345260201
"HEALTHWAY MEDICAL",103.851030689601,1.36243186375124
"HEALTHWAY MEDICAL",103.816977584507,1.45292980559221
"HEALTHWAY MEDICAL",103.742766383664,1.33415754643914
"HEALTHWAY MEDICAL",103.833450479218,1.42751898225106
"HEALTHWAY MEDICAL CLINIC",103.743190998217,1.39224240557078
"HEALTHWERKZ MEDICAL CENTRE @ SEMB MRT",103.820139486431,1.44902668521597
"HEALTHWISE MEDICAL CLINIC & SURGERY",103.884763845833,1.30782736795111
"HK FAMILY CLINIC & SURGERY PTE LTD",103.854644986918,1.36271541943285
"HL CLINIC PTE LTD",103.819408460582,1.27740785896679
"HL FAMILY CLINIC & SURGERY PTE LTD",103.826185854452,1.28032113582023
"HL FAMILY CLINIC & SURGERY(BEDOK) PTE LTD",103.938051284815,1.3323346834519
"HO MEDICAL CENTRE PTE LTD",103.771350557955,1.31427860262492
"HO MEDICAL CLINIC",103.843980123077,1.28577009942741
"HO TONG CLINIC",103.886010316195,1.32915899651205
"HONG ASSOCIATES CLINIC",103.826185854452,1.28032113582023
"HONG FAMILY CLINIC",103.952436775108,1.34775409914604
"HONG'S CLINIC PEOPLE'S PARK CENTRE",103.843980123077,1.28577009942741
"HOPE FAMILY CLINIC AND SURGERY",103.790548015767,1.44275333234585
"HOUGANG FAMILY MEDICINE CLINIC",103.882931930103,1.3753225375634
"PRINCETON FAMILY CLINIC PTE LTD.",103.77076830515,1.38358044593591
"PRO-LIFE MEDICAL ASSOCIATES",103.744393648371,1.37736607411235
"PROCROSS MEDICAL CENTRE",103.895153601889,1.37878098225427
"PROHEALTH 24-HOUR MEDICAL CLINIC",103.773310086642,1.37704293097595
"PROHEALTH MEDICAL GROUP @ BUANGKOK PTE LTD",103.893713485412,1.38290495770245
"PROHEALTH MEDICAL GROUP @LRT FERNVALE PTE LTD",103.876330395063,1.39255040576997
"PROVIDENCE CLINIC @ BALESTIER",103.850395374008,1.32572472592378
"PSALMS FAMILY CLINIC",103.837605236392,1.43611425443645
"PUBLIC MEDICAL CLINIC & SURGERY",103.841074642965,1.4201998655916
"PULSE CLINIC PTE LTD",103.827290023429,1.28855393147757
"PUNGGOL FAMILY CLINIC PTE. LTD.",103.897501361321,1.41124703487775
"Pacific Medical Clinic",103.835857545111,1.30387230856356
"PanCare Medical Clinic",103.842644163602,1.37113968579534
"PanHealth Family Clinic",103.900614671741,1.41135309600349
"Pariqua Clinic",103.866812029635,1.32339741230277
"Parklane Medical Centre",103.849448611741,1.30064530182129
"Parkway Shenton Medical Group",103.765476756799,1.31248298515734
"Parkway Shenton Medical Group",103.894894916119,1.31899666916027
"Parkway Shenton Medical Group",103.885167372761,1.35954177322502
"Parkway Shenton Medical Group",103.96657136529,1.33483540517389
"Parkway Shenton Medical Group",103.913215100957,1.4027801572994
"ParkwayHealth Primary Care Network",103.85206894582,1.28361958417727
"Parsons Medical Clinic Pte Ltd",103.833261316719,1.42214461370293
"Peace Family Clinic (WL832)",103.790761499043,1.43966937731987
"Peak Medical Clinic & Surgery",103.937510784032,1.36088277451527
"Phoenix Medical Group",103.869135978399,1.387395393577
"Phoenix Medical Group (Hillview)",103.764172920441,1.36267450798777
"New Town Clinic Pte Ltd",103.940695612374,1.32405898637368
"Northeast Medical Group",103.953377214636,1.34319707870222
