"name","lon","lat"
"Northeast Medical Group",103.945144586726,1.35330167667677
"Northeast Medical Group",103.749566478137,1.34903331182218
"Northeast Medical Group",103.786255228682,1.30814746868332
"Norwood Medical Clinic",103.805487571931,1.44680413878616
"Novena Medical Center Family Clinic",103.844160709873,1.3207051098625
"NuHealth Medical Centre",103.760139846504,1.38032239850194
"Nyam Family Clinic",103.948582654929,1.33156190358539
"O2 Medical Clinic",103.947922425172,1.36968625480057
"OC MEDICAL RAFFLES PLACE",103.851072545442,1.28434954581843
"OEI & KHO CLINIC AND SURGERY",103.856789628566,1.33575723636727
"OGL MEDICAL CENTERS",103.844160709873,1.3207051098625
"OGL MEDICAL JURONG EAST",103.730588041072,1.34438071297667
"OGL MEDICAL QUEENSTOWN",103.802806668566,1.29274038368447
"ONECARE CLINIC ALJUNIED MRT",103.882964033687,1.31644118839199
"ONECARE CLINIC AMK CHENG SAN PTE LTD",103.854382572738,1.37332712954829
"ONECARE CLINIC BEDOK MRT",103.92995373635,1.32398184936043
"ONECARE CLINIC CLEMENTI",103.7648099668,1.31361567922805
"ONECARE CLINIC FERNVALE",103.879874611056,1.39158623013568
"ONECARE CLINIC HOUGANG AVE 8",103.885679159796,1.37297840263115
"ONECARE CLINIC PUNGGOL PLAZA",103.913047323352,1.39423719749383
"ONECARE CLINIC TAMPINES MRT",103.945144586726,1.35330167667677
"ONELIFE FAMILY CLINIC",103.743190998217,1.39224240557078
"ONG'S CLINIC",103.852700214599,1.3022432705157
"ORCHARD GROUP CLINIC",103.829984821697,1.30550610766275
"OUR FAMILY CLINIC & SURGERY PTE LTD",103.883179671945,1.30263933997545
"Physicians Practice Family Medical Center",103.843611442751,1.31719450971532
"Pidemco Medical Centre Pte Ltd",103.83356775674,1.43188761931188
"Lim Clinic",103.907117852416,1.31819877434977
"Little Cross Family Clinic Pte Ltd",103.939613985216,1.34639172452995
"M LAM CLINIC",103.890469845778,1.31497431972343
"M Medical Clinic",103.85527273394,1.31372067347715
"MACPHERSON MEDICAL CLINIC",103.885220313162,1.32788057151947
"MANDARIN MEDICAL CENTRE",103.773903901185,1.34056695989911
"MANHATTAN MEDICAL CENTRE",103.84081324769,1.28703443818283
"MARINA MEDICAL CENTRE (TIONG BAHRU)",103.831014548809,1.28332611342005
"MARINE PARADE CLINIC",103.914721779196,1.30585966577796
"MARINE TERRACE FAMILY CLINIC",103.91548479998,1.30651257339373
"MAY MEDICAL CLINIC & SURGERY PTE LTD",103.793463530856,1.30762004868338
"MAYFAIR MEDICAL CLINIC",103.77602334337,1.43515895107837
"MD INTERNATIONAL MEDICAL CENTRE",103.819135632329,1.30847204130269
"MEDI CLINIC",103.839614514953,1.28857969896702
"MEDICA CLINIC",103.885679159796,1.37297840263115
"MEDICAL AESTHETICS",103.885679159796,1.37297840263115
"MEDICAL AESTHETICS",103.765476305113,1.31353886094619
"MEDICAL AND DENTAL CENTRE @ COMMONWEALTH",103.798021743481,1.30203802186463
"MEDICARE ASSOCIATES",103.953000934042,1.36163049159223
"MEDICO CLINIC & SURGERY",103.739259690046,1.34256242271947
"MEDIHEALTH BISHAN CLINIC & SURGERY",103.851049225039,1.34718667802698
"MEDILIFE CLINIC & SURGERY",103.952787602752,1.3598729915218
"MEDILINE WEI MIN CLINIC",103.907073248069,1.30264128620025
"MEDINA MEDICAL CENTRE",103.953567370888,1.36143356274786
"MEDIPOINT MEDICAL CENTRE (PONGGOL BRANCH)",103.896994161671,1.3748433946064
"MEDIPOINT MEDICAL CENTRE (WOODLANDS BRANCH)",103.793927429127,1.43089714599658
"MEDIVENE CLINIC & SURGERY",103.889246755478,1.39684979899238
"MEDLIFE CLINIC & SURGERY",103.886898456404,1.37395840472847
"MEI LING CLINIC",103.802806668566,1.29274038368447
"MEI LING CLINIC (TOA PAYOH)",103.847092284339,1.33285542877339
"MERIDIAN MEDICAL AND DENTAL CENTRE",103.895987624634,1.36830683228958
"MHC FAMILY CLINIC (ANG MO KIO)",103.856200835268,1.36889751154086
"N B THAM CLINIC PTE LTD",103.853367215257,1.3224904462066
"MILFORD MEDICAL GROUP",103.870134574381,1.35381198304475
"MILLENNIUM MEDICAL GROUP",103.792065607546,1.44131059420711
"MILLENNIUM MEDICAL GROUP",103.743099573448,1.39207388757417
"MINMED CLINIC (HAIG ROAD)",103.895731869996,1.3132165367769
"MINMED CLINIC (PASIR RIS)",103.949715695148,1.37244981704712
"MINMED CLINIC (PUNGGOL)",103.902105681174,1.40648462103214
"MINMED CLINIC (YISHUN)",103.836177650724,1.42790289016825
"MINT MEDICAL CENTRE (FUNAN)",103.849989789705,1.2913475971014
"MISSION MEDICAL CLINIC",103.879280959211,1.35450868285372
"MOBILEDOCTOR CLINIC",103.847469683651,1.2837457628788
"MUTUAL HEALTHCARE MEDICAL CLINIC",103.890466406973,1.39139722628005
"MUTUAL HEALTHCARE MEDICAL CLINIC",103.908344134041,1.39660486039663
"MY DOCTOR'S PLACE PTE LTD",103.934249434387,1.32749295502142
"MY FAMILY CLINIC (ANCHORVALE)",103.888000137553,1.39491417281225
"MY FAMILY CLINIC (CHOA CHU KANG)",103.739015486131,1.37789727696934
"MY FAMILY CLINIC (CLEMENTI 325) PTE LTD",103.766817400699,1.31509668516835
"MY FAMILY CLINIC (SEGAR)",103.771312569595,1.38868132350767
"MY FAMILY CLINIC (ST GEORGE)",103.863267718732,1.32241677134775
"MY FAMILY CLINIC (WOODLANDS GLEN)",103.7985076215,1.43109807249328
"MY FAMILY CLINIC (WOODLANDS)",103.798140993881,1.44562290748789
"MYDOCTOR@ADMIRALTY PTE LTD",103.80376495913,1.43808788035983
"MYHEALTH MEDICAL CENTRE",103.75886443455,1.31129566349864
"Make-Well Family Clinic & Surgery",103.852333287775,1.33444874920961
"Mary Medical Clinic and Surgery",103.738145286322,1.34302644245795
"Mayfair Medical Clinic (Yishun Chong Pang)",103.828892847597,1.43136934942161
"Medi Healthcare Clinic (Punggol)",103.895387022161,1.40322712503317
"Medic Surgical & Laser Clinic",103.842433596845,1.27568702794453
"Medivale Medical Clinic",103.83899894357,1.43416807953309
"Mediview Clinic and Surgery",103.84451622696,1.33378519647731
"Meridian Medical Centre",103.810292617921,1.28084469424139
"Minmed Clinic (Jurong East)",103.743278742127,1.33329334481438
"Minmed Clinic (Sengkang)",103.895070543472,1.39205314124118
"Minmed Health Screeners",103.835857545111,1.30387230856356
"Mint Medical Centre",103.819139250561,1.26477806953607
"Mission (Bukit Batok) Medical Clinic",103.751896006132,1.36393821477867
"Mission (Hougang) Medical Clinic",103.898813147316,1.37259314180223
"Mission Cross Family Clinic",103.842930213631,1.42662488360089
"Mount Alvernia Outreach Medical Clinic",103.814818125298,1.28736604111919
"Mount Alvernia Outreach Medical Clinic",103.856985734384,1.3400817316314
"Mutual Healthcare Medical Clinic",103.896966679981,1.38603998431281
"My Family Clinic (Angsana Breeze @ Yishun)",103.83982778486,1.41517413108586
"My Family Clinic (Clementi)",103.768657660932,1.30979102118924
"My Family Clinic (Hougang Central)",103.894473676698,1.37115128104866
"My Family Clinic (Pioneer)",103.697174842354,1.34169239237791
"My Family Clinic (Punggol Central)",103.906138007036,1.40371939727893
"My Family Clinic (Rivervale)",103.904483668484,1.39250411008759
"My Family Clinic (Senja)",103.760410617966,1.38512867357186
"My Family Clinic (Tanglin Halt)",103.798227586733,1.29996199426431
"My Family Clinic? (Toa Payoh Central)",103.849165515059,1.33464084342805
"My doctor @ Lakeside",103.720949087875,1.34425911463583
"NATIONAL CLINIC",103.771350557955,1.31427860262492
"NCS Medical Clinic",103.844038054823,1.38789128850575
"NEECARE MEDICAL CENTRE",103.75069463099,1.35925940880518
"NEIGHBOURHOOD MEDICAL CLINIC",103.886367847372,1.37331270083797
"NEO CLINIC  & SURGERY",103.773212348102,1.37850873569471
"NEO MEDICAL CENTRE",103.863387980485,1.33545353276581
"NEOH & ONG MEDICAL CLINIC",103.903193510186,1.32020110490051
"NEW HEALTH FAMILY CLINIC Pte Ltd",103.810292617921,1.28084469424139
"NEW TOWN CLINIC",103.870914031071,1.31423937057055
"NEWCASTLE CLINIC",103.830722581301,1.30508722668002
"NEWEST MEDICAL AND LASER CLINIC PTE LTD",103.757451263607,1.31641321897956
"NEWLIFE FAMILY CLINIC & SURGERY",103.738292803759,1.32213636288697
"NORTHEAST MEDICAL GROUP",103.926153139378,1.33312991887095
"NORTHEAST MEDICAL GROUP",103.895508170861,1.39174613260021
"NORTHEAST MEDICAL GROUP",103.850862398592,1.28394905743259
"NORTHEAST MEDICAL GROUP",103.885092299821,1.30782060284175
"NORTHEAST MEDICAL GROUP",103.849558091899,1.36993284966753
"NORTHLAND FAMILY CLINIC & SURGERY",103.838806520716,1.42106180506188
"NOVO VITA CLINIC AND SURGERY",103.828178444729,1.28018941897319
"NTUC Health Family Medicine Clinic",103.872103136189,1.35227519863723
"NUFFIELD MEDICAL SIGLAP",103.92444984956,1.31205928217535
"NUTRAMED CLINIC",103.837359153263,1.30139878843175
"Neptune Healthcare Medical & Surgery",103.958287519159,1.3531661754088
"Healthway Medical",103.941978174961,1.37860239755804
"Healthway Medical",103.861087462865,1.31942539044681
"One Medical Clinic",103.697698311825,1.34609844042057
"OneCare Clinic Boon Lay",103.712429315355,1.3463481965558
"OneCare Clinic Canberra",103.8324062093,1.44885888645002
"OneCare Clinic Woodlands",103.779881892363,1.43354318103334
"OneDoctors Family Clinic",103.848186835446,1.3710458307609
"OneDoctors Family Clinic",103.795582039212,1.3113303854717
"OneDoctors Family Clinic",103.834641578841,1.41678634673088
"OneDoctors Family Clinic",103.902105681174,1.40648462103214
"OneDoctors Medical Centre",103.872296143433,1.35076935223904
"Onecare Clinic Bukit Batok",103.749914947577,1.35008771762775
"Onecare Clinic Bukit Gombak MRT",103.751883836082,1.35871216216159
"Onecare Clinic Bukit Panjang",103.769575386975,1.3882402170722
"Onecare Clinic Choa Chu Kang",103.746160941802,1.3740546177535
"Onecare Clinic Hougang",103.890318475998,1.35478438650586
"Onecare Clinic Loyang",103.964632224965,1.36707357511654
"Onecare Clinic Marine Parade",103.907073248069,1.30264128620025
"Onecare Clinic Tampines",103.933719246548,1.34972149524439
"Onecare Clinic Tiong Bahru",103.828789865619,1.2863657812581
"Onecare Clinic Yishun",103.84758940791,1.42026334154091
"Oneness Medical",103.797080329535,1.30697526841647
"Ong Clinic & Surgery (Yishun)",103.837605236392,1.43611425443645
"Ong Clinic & Surgery Pte Ltd",103.759862833379,1.35000840233326
"Ong Medical Clinic",103.847677034523,1.36462540282437
"P Tan Family Medicine Clinic",103.848047514409,1.34903237568207
"PACIFIC FAMILY CLINIC",103.815711568942,1.28846476848129
"PACIFIC MEDICAL & DENTAL GROUP",103.827449409203,1.42615726590364
"PAN ISLAND CLINIC & SURGERY",103.914145075391,1.3320509461928
"PANDAN CLINIC PTE LTD",103.748258627183,1.3207654337316
"PANHEALTH FAMILY CLINIC (HOUGANG)",103.882234928016,1.37512666138591
"PARKWAY SHENTON MEDICAL GROUP",103.849822465586,1.28093474477009
"PARKWAY SHENTON MEDICAL GROUP",103.764357180241,1.37992045165028
"PASIR RIS CLINIC & SURGERY PTE LTD",103.957951722637,1.36893288683695
"PEACE FAMILY CLINIC",103.786714412892,1.43228225786282
"PHOENIX CLINIC & SURGERY",103.756450878463,1.37820351167481
"PHOENIX MEDICAL GROUP ( CACTUS )",103.850468725618,1.39127591986847
"PHOENIX MEDICAL GROUP (PAYA LEBAR)",103.892580778371,1.3188148698027
"PHOON CLINIC AND SURGERY",103.914145075391,1.3320509461928
"PIER MEDICAL CENTRE",103.697719623525,1.34545354926714
"PINETREE MEDICAL CLINIC",103.938989345549,1.33254084334528
"PINNACLE FAMILY CLINIC (BUANGKOK SQUARE)",103.881623070219,1.38433426584339
"PINNACLE FAMILY CLINIC (COMPASSVALE)",103.896797882092,1.39755434211922
"PINNACLE FAMILY CLINIC (RIVER VALLEY)",103.842399200559,1.29420531470349
"PINNACLE FAMILY CLINIC (SERANGOON NORTH)",103.874103124264,1.37164118177384
"PINNACLE FAMILY CLINIC (WOODLANDS)",103.7985076215,1.43109807249328
"PIONEER MEDICARE",103.697237932753,1.33378307228245
"PJ CLINIC",103.827180352617,1.28830079134407
"PLATINUM MEDICAL CLINIC AND SURGERY PTE LTD",103.844255308291,1.41600481783693
"PLUSHEALTH MEDICAL CLINIC & SURGERY",103.854988582289,1.32363913739046
"POINT MEDICAL GROUP (TAMAN JURONG)",103.720462024234,1.33484487386451
"POW FAMILY CLINIC & SURGERY",103.883968140739,1.3701440067348
"PRAISE FAMILY CLINIC",103.935147321662,1.35881526999725
"PREMIER CLINIC & SURGERY PTE LTD",103.840735651129,1.3795572814979
"PRIME MEDICAL GROUP PTE LTD",103.835857545111,1.30387230856356
"RAFFLES EXECUTIVE MEDICAL CENTRE",103.856827693726,1.30120424133144
"RAFFLESMEDICAL",103.745011766594,1.38497459642175
"RAFFLESMEDICAL",103.893668163417,1.37119603325419
"RAFFLESMEDICAL",103.764927758834,1.31251305739568
"RAFFLESMEDICAL",103.929194613675,1.32574461340975
"RAFFLESMEDICAL",103.856827693726,1.30120424133144
"RafflesMedical",103.848854818027,1.33390034089973
"RAFFLESMEDICAL",103.76284278991,1.37843100797107
"RC'S FAMILY CLINIC PTE LTD",103.758433939114,1.38650187015926
"RCMC RIVERVALE CRESCENT MEDICAL CENTRE",103.908892267477,1.39045272949958
"REDWOOD @ TPY CLINIC AND SURGERY PTE. LTD.",103.847991955582,1.335787912335
"REDWOOD CLINIC AND SURGERY PTE LTD",103.816740972072,1.28963453428279
"REGIONAL PATIENTCARE MEDICAL GROUP PTE LTD (ADMIRALTY PLACE BRANCH)",103.801293104547,1.43998366603242
"REGIONAL PATIENTCARE MEDICAL GROUP PTE LTD (YISHUN CENTRAL BRANCH)",103.837150418545,1.4263621765255
"ROCHOR CENTRE CLINIC",103.852700214599,1.3022432705157
"ROCHOR MEDICAL CENTRE",103.855218715931,1.30658850151817
"ROWELL CLINIC & SURGERY",103.856495249842,1.3077805140901
"ROY'S FAMILY CLINIC & SURGERY",103.834641578841,1.41678634673088
"ROYAL CARE MEDICAL FAMILY CLINIC CHOA CHU KANG",103.748826771213,1.37802616205349
"ROYAL MEDICAL CENTRE",103.782059433299,1.43794381737826
"RUBY MEDICAL CENTRE PTE LTD",103.945616070638,1.35554848228485
"Radiant Medical + Aesthetic Centre",103.89336998978,1.37158744039625
"RafflesMedical",103.785981524566,1.43607006516889
"RafflesMedical",103.923185592863,1.31260423076805
"RafflesMedical",103.990348823433,1.36170882122938
"RafflesMedical",103.844748631654,1.35891907140489
"RafflesMedical",103.8527683243,1.29376028146733
"OXFORD MEDICAL CENTRE",103.936574613556,1.37966812078368
"Oasis Family Clinic",103.941082588112,1.32499379325103
"RafflesMedical",103.852133221714,1.28469772047007
"RafflesMedical",103.845738587261,1.2745218067199
"RafflesMedical",103.85702695548,1.29157395675943
"RafflesMedical",103.847572724937,1.27763073254434
"RafflesMedical",103.805009964275,1.28861469011507
"RafflesMedical",103.98656220853,1.35662609392547
"RafflesMedical",103.820243324874,1.26396991217473
"RafflesMedical",103.834676124776,1.30242417185937
"RafflesMedical",103.945071748026,1.35425637955977
"RafflesMedical",103.818727592719,1.44954485606328
"RafflesMedical",103.794773872292,1.33123001007666
"RafflesMedical",103.965668919257,1.33335127296395
"RafflesMedical",103.989066655162,1.35496948998212
"RafflesMedical",103.872296143433,1.35076935223904
"RafflesMedical",103.851255907838,1.27894102286765
"RafflesMedical",103.962946072076,1.33408360486513
"RafflesMedical",103.849316412869,1.2801374698432
"RafflesMedical",103.949715695148,1.37244981704712
"RafflesMedical",103.706685012636,1.33945271688955
"RafflesMedical",103.98656220853,1.35662609392547
"RafflesMedical",103.746637430571,1.39706712804272
"RafflesMedical",103.854457595507,1.27912493803888
"RafflesMedical",103.953024496638,1.34270619638735
"RafflesMedical",103.831970581405,1.30611334615777
"RafflesMedical",103.904483668484,1.39250411008759
"RafflesMedical",103.902105681174,1.40648462103214
"RafflesMedical",103.98481125361,1.34126241557138
"SUNBEAM MEDICAL CLINIC",103.888915861518,1.39382852232708
"SUNBEAM MEDICAL CLINIC",103.769732692211,1.38057053055556
"SUNNYVALE CLINIC & SURGERY",103.724307319672,1.34833335721941
"Saint-Julien Clinic for Diabetes & Endocrinology",103.853929522028,1.31247324146379
"Sembawang Mart Medical Centre",103.819619835472,1.45381060923032
"Sengkang Family Clinic",103.891156696939,1.38253437190713
"Senja Family Clinic",103.762010135614,1.38285734133979
"Shenton Family Medical Clinic",103.862002015014,1.32058609482407
"Shenton Medical Group",103.819139250561,1.26477806953607
"Shenton Medical Group",103.851899818693,1.28118338740689
"Shenton Medical Group",103.941978174961,1.37860239755804
"Shenton Medical Group",103.836340953733,1.30206450544267
"Shenton Medical Group",103.893122570095,1.3828700200017
"Shenton Medical Group",103.963121893503,1.33587129987692
"Shenton Medical Group",103.854463360255,1.2934030717761
"Shenton Medical Group",103.786066799339,1.43681962960776
"Shenton Medical Group",103.871939623607,1.35386322682384
"Shenton Medical Group",103.845130852041,1.33781465664298
"Shenton Medical Group",103.841268831273,1.41795288509924
"Shenton Medical Group",103.876125506847,1.39147015412078
"Shenton Wellness Centre",103.801264139133,1.27398640019417
"Shifa Clinic (Jurong)",103.719222201398,1.34981225393483
"Shine Family Clinic",103.723241115985,1.35057698682517
"Sia & Yeo Hougang Clinic Pte Ltd",103.88755572228,1.37755651165883
"Silver Cross Medical",103.718334683532,1.3505012764805
"Spring Medical Clinic (Old Airport Road)",103.885092299821,1.30782060284175
"RafflesMedical",103.796107173265,1.31056351487197
"RafflesMedical",103.895070543472,1.39205314124118
"RafflesMedical",103.77516050407,1.30302017269004
"RafflesMedical",103.93129218129,1.35809100033282
"River of Life Family Clinic",103.755740001423,1.3776211236711
"RafflesMedical",103.835776491296,1.4296984860254
"RafflesMedical",103.983635708359,1.33814521631176
"Red Dot Medical",103.916519598746,1.40262197324413
"Ren Medical Clinic",103.827667722133,1.43053575388582
"Reservoir Road Clinic & Surgery",103.920203566195,1.33635490585941
"Rivervale Family Clinic & Surgery",103.901841043722,1.38533736141014
"Royal Care Medical Yishun Grove",103.843558885887,1.42015550948838
"Royal Care Medical Yishun Junction 9",103.842276902055,1.43377281319948
"S & L FAMILY CLINIC",103.831598307398,1.42585285580125
"S AND L FAMILY CLINIC",103.838543994101,1.43422889275473
"S K TAY CLINIC & SURGERY",103.933719246548,1.34972149524439
"S LEE CLINIC",103.881261079223,1.37143736473082
"S S TAN MEDICAL CLINIC",103.834049245981,1.42934172925754
"S T MEDICAL CENTRE",103.886195689055,1.32170328990751
"S Y LEE CLINIC",103.850395374008,1.32572472592378
"S. T. MEDICAL CLINIC",103.926153139378,1.33312991887095
"SAINT-JULIEN CLINIC FOR DIABETES & ENDOCRINOLOGY",103.837601167324,1.34182282585918
"SATA CommHealth Community Hub",103.873207670164,1.39246632893681
"SATA CommHealth Medical Centre",103.739676885463,1.33382540751653
"SATA CommHealth Medical Centre",103.921391376569,1.32774293711146
"SATA CommHealth Medical Centre",103.786930895563,1.43501829556388
"SATA CommHealth Medical Centre",103.845927987274,1.37099726405562
"SATA CommHealth Medical Centre",103.942027827131,1.35344127649824
"SATA CommHealth Medical Centre",103.869979972572,1.32915444536368
"SATA CommHealth Medical Centre",103.716518474795,1.34542200611767
"SEASONS CLINIC",103.936530873297,1.35210583556431
"SENNETT MEDICAL CLINIC",103.923185592863,1.31260423076805
"SH TAN KIDNEY AND MEDICAL CLINIC",103.820124456725,1.30706156424643
"SHALOM CLINIC & SURGERY",103.804019034887,1.28685131584493
